startDateTime,endDateTime,groundwaterSpecCond,groundwaterSpecCondExpUncert,groundwaterSpecCondRangeQF,groundwaterSpecCondPersistQF,groundwaterSpecCondStepQF,groundwaterSpecCondNullQF,groundwaterSpecCondGapQF,groundwaterSpecCondSpikeQF,validCalQF
"2017-06-25T13:50:00Z","2017-06-25T13:55:00Z",632.08,0.59,0,0,0,0,0,0,
"2017-06-25T13:55:00Z","2017-06-25T14:00:00Z",632.13,0.60,0,0,0,0,0,0,
"2017-06-25T14:00:00Z","2017-06-25T14:05:00Z",632.06,0.59,0,0,0,0,0,0,
"2017-06-25T14:05:00Z","2017-06-25T14:10:00Z",632.07,0.59,0,0,0,0,0,0,
"2017-06-25T14:10:00Z","2017-06-25T14:15:00Z",632.12,0.59,0,0,0,0,0,0,
"2017-06-25T14:15:00Z","2017-06-25T14:20:00Z",632.12,0.59,0,0,0,0,0,0,
"2017-06-25T14:20:00Z","2017-06-25T14:25:00Z",632.22,0.59,0,0,0,0,0,0,
"2017-06-25T14:25:00Z","2017-06-25T14:30:00Z",632.12,0.59,0,0,0,0,0,0,
"2017-06-25T14:30:00Z","2017-06-25T14:35:00Z",632.08,0.59,0,0,0,0,0,0,
"2017-06-25T14:35:00Z","2017-06-25T14:40:00Z",632.09,0.59,0,0,0,0,0,0,
"2017-06-25T14:40:00Z","2017-06-25T14:45:00Z",632.23,0.60,0,0,0,0,0,0,
"2017-06-25T14:45:00Z","2017-06-25T14:50:00Z",632.16,0.60,0,0,0,0,0,0,
"2017-06-25T14:50:00Z","2017-06-25T14:55:00Z",632.14,0.60,0,0,0,0,0,0,
"2017-06-25T14:55:00Z","2017-06-25T15:00:00Z",632.19,0.60,0,0,0,0,0,0,
"2017-06-25T15:00:00Z","2017-06-25T15:05:00Z",632.19,0.60,0,0,0,0,0,0,
"2017-06-25T15:05:00Z","2017-06-25T15:10:00Z",632.23,0.60,0,0,0,0,0,0,
"2017-06-25T15:10:00Z","2017-06-25T15:15:00Z",632.24,0.60,0,0,0,0,0,0,
"2017-06-25T15:15:00Z","2017-06-25T15:20:00Z",632.29,0.60,0,0,0,0,0,0,
"2017-06-25T15:20:00Z","2017-06-25T15:25:00Z",632.22,0.60,0,0,0,0,0,0,
"2017-06-25T15:25:00Z","2017-06-25T15:30:00Z",632.24,0.59,0,0,0,0,0,0,
"2017-06-25T15:30:00Z","2017-06-25T15:35:00Z",632.30,0.59,0,0,0,0,0,0,
"2017-06-25T15:35:00Z","2017-06-25T15:40:00Z",632.34,0.59,0,0,0,0,0,0,
"2017-06-25T15:40:00Z","2017-06-25T15:45:00Z",632.30,0.59,0,0,0,0,0,0,
"2017-06-25T15:45:00Z","2017-06-25T15:50:00Z",632.30,0.59,0,0,0,0,0,0,
"2017-06-25T15:50:00Z","2017-06-25T15:55:00Z",632.21,0.59,0,0,0,0,0,0,
"2017-06-25T15:55:00Z","2017-06-25T16:00:00Z",632.17,0.59,0,0,0,0,0,0,
"2017-06-25T16:00:00Z","2017-06-25T16:05:00Z",632.20,0.59,0,0,0,0,0,0,
"2017-06-25T16:05:00Z","2017-06-25T16:10:00Z",632.22,0.59,0,0,0,0,0,0,
"2017-06-25T16:10:00Z","2017-06-25T16:15:00Z",632.28,0.59,0,0,0,0,0,0,
"2017-06-25T16:15:00Z","2017-06-25T16:20:00Z",632.28,0.59,0,0,0,0,0,0,
"2017-06-25T16:20:00Z","2017-06-25T16:25:00Z",632.40,0.60,0,0,0,0,0,0,
"2017-06-25T16:25:00Z","2017-06-25T16:30:00Z",632.45,0.60,0,0,0,0,0,0,
"2017-06-25T16:30:00Z","2017-06-25T16:35:00Z",632.39,0.60,0,0,0,0,0,0,
"2017-06-25T16:35:00Z","2017-06-25T16:40:00Z",632.47,0.60,0,0,0,0,0,0,
"2017-06-25T16:40:00Z","2017-06-25T16:45:00Z",632.41,0.60,0,0,0,0,0,0,
"2017-06-25T16:45:00Z","2017-06-25T16:50:00Z",632.42,0.60,0,0,0,0,0,0,
"2017-06-25T16:50:00Z","2017-06-25T16:55:00Z",632.39,0.60,0,0,0,0,0,0,
"2017-06-25T16:55:00Z","2017-06-25T17:00:00Z",632.42,0.60,0,0,0,0,0,0,
"2017-06-25T17:00:00Z","2017-06-25T17:05:00Z",632.44,0.60,0,0,0,0,0,0,
"2017-06-25T17:05:00Z","2017-06-25T17:10:00Z",632.37,0.59,0,0,0,0,0,0,
"2017-06-25T17:10:00Z","2017-06-25T17:15:00Z",632.50,0.60,0,0,0,0,0,0,
"2017-06-25T17:15:00Z","2017-06-25T17:20:00Z",632.49,0.59,0,0,0,0,0,0,
"2017-06-25T17:20:00Z","2017-06-25T17:25:00Z",632.48,0.60,0,0,0,0,0,0,
"2017-06-25T17:25:00Z","2017-06-25T17:30:00Z",632.44,0.60,0,0,0,0,0,0,
"2017-06-25T17:30:00Z","2017-06-25T17:35:00Z",632.48,0.60,0,0,0,0,0,0,
"2017-06-25T17:35:00Z","2017-06-25T17:40:00Z",632.33,0.59,0,0,0,0,0,0,
"2017-06-25T17:40:00Z","2017-06-25T17:45:00Z",632.47,0.60,0,0,0,0,0,0,
"2017-06-25T17:45:00Z","2017-06-25T17:50:00Z",632.51,0.60,0,0,0,0,0,0,
"2017-06-25T17:50:00Z","2017-06-25T17:55:00Z",632.50,0.60,0,0,0,0,0,0,
"2017-06-25T17:55:00Z","2017-06-25T18:00:00Z",632.50,0.60,0,0,0,0,0,0,
"2017-06-25T18:00:00Z","2017-06-25T18:05:00Z",632.53,0.60,0,0,0,0,0,0,
"2017-06-25T18:05:00Z","2017-06-25T18:10:00Z",632.51,0.60,0,0,0,0,0,0,
"2017-06-25T18:10:00Z","2017-06-25T18:15:00Z",632.58,0.60,0,0,0,0,0,0,
"2017-06-25T18:15:00Z","2017-06-25T18:20:00Z",632.61,0.60,0,0,0,0,0,0,
"2017-06-25T18:20:00Z","2017-06-25T18:25:00Z",632.65,0.60,0,0,0,0,0,0,
"2017-06-25T18:25:00Z","2017-06-25T18:30:00Z",632.63,0.60,0,0,0,0,0,0,
"2017-06-25T18:30:00Z","2017-06-25T18:35:00Z",632.53,0.60,0,0,0,0,0,0,
"2017-06-25T18:35:00Z","2017-06-25T18:40:00Z",632.58,0.60,0,0,0,0,0,0,
"2017-06-25T18:40:00Z","2017-06-25T18:45:00Z",632.65,0.60,0,0,0,0,0,0,
"2017-06-25T18:45:00Z","2017-06-25T18:50:00Z",632.75,0.60,0,0,0,0,0,0,
"2017-06-25T18:50:00Z","2017-06-25T18:55:00Z",632.70,0.60,0,0,0,0,0,0,
"2017-06-25T18:55:00Z","2017-06-25T19:00:00Z",632.65,0.60,0,0,0,0,0,0,
"2017-06-25T19:00:00Z","2017-06-25T19:05:00Z",632.67,0.60,0,0,0,0,0,0,
"2017-06-25T19:05:00Z","2017-06-25T19:10:00Z",632.70,0.60,0,0,0,0,0,0,
"2017-06-25T19:10:00Z","2017-06-25T19:15:00Z",632.73,0.60,0,0,0,0,0,0,
"2017-06-25T19:15:00Z","2017-06-25T19:20:00Z",632.75,0.60,0,0,0,0,0,0,
"2017-06-25T19:20:00Z","2017-06-25T19:25:00Z",632.70,0.60,0,0,0,0,0,0,
"2017-06-25T19:25:00Z","2017-06-25T19:30:00Z",632.72,0.60,0,0,0,0,0,0,
"2017-06-25T19:30:00Z","2017-06-25T19:35:00Z",632.73,0.60,0,0,0,0,0,0,
"2017-06-25T19:35:00Z","2017-06-25T19:40:00Z",632.77,0.60,0,0,0,0,0,0,
"2017-06-25T19:40:00Z","2017-06-25T19:45:00Z",632.75,0.60,0,0,0,0,0,0,
"2017-06-25T19:45:00Z","2017-06-25T19:50:00Z",632.73,0.60,0,0,0,0,0,0,
"2017-06-25T19:50:00Z","2017-06-25T19:55:00Z",632.75,0.60,0,0,0,0,0,0,
"2017-06-25T19:55:00Z","2017-06-25T20:00:00Z",632.81,0.60,0,0,0,0,0,0,
"2017-06-25T20:00:00Z","2017-06-25T20:05:00Z",632.73,0.60,0,0,0,0,0,0,
"2017-06-25T20:05:00Z","2017-06-25T20:10:00Z",632.78,0.60,0,0,0,0,0,0,
"2017-06-25T20:10:00Z","2017-06-25T20:15:00Z",632.78,0.60,0,0,0,0,0,0,
"2017-06-25T20:15:00Z","2017-06-25T20:20:00Z",632.85,0.60,0,0,0,0,0,0,
"2017-06-25T20:20:00Z","2017-06-25T20:25:00Z",632.81,0.60,0,0,0,0,0,0,
"2017-06-25T20:25:00Z","2017-06-25T20:30:00Z",632.82,0.60,0,0,0,0,0,0,
"2017-06-25T20:30:00Z","2017-06-25T20:35:00Z",632.80,0.60,0,0,0,0,0,0,
"2017-06-25T20:35:00Z","2017-06-25T20:40:00Z",632.78,0.60,0,0,0,0,0,0,
"2017-06-25T20:40:00Z","2017-06-25T20:45:00Z",632.81,0.60,0,0,0,0,0,0,
"2017-06-25T20:45:00Z","2017-06-25T20:50:00Z",632.89,0.60,0,0,0,0,0,0,
"2017-06-25T20:50:00Z","2017-06-25T20:55:00Z",632.87,0.60,0,0,0,0,0,0,
"2017-06-25T20:55:00Z","2017-06-25T21:00:00Z",632.91,0.60,0,0,0,0,0,0,
"2017-06-25T21:00:00Z","2017-06-25T21:05:00Z",632.85,0.60,0,0,0,0,0,0,
"2017-06-25T21:05:00Z","2017-06-25T21:10:00Z",632.83,0.59,0,0,0,0,0,0,
"2017-06-25T21:10:00Z","2017-06-25T21:15:00Z",632.85,0.60,0,0,0,0,0,0,
"2017-06-25T21:15:00Z","2017-06-25T21:20:00Z",632.93,0.60,0,0,0,0,0,0,
"2017-06-25T21:20:00Z","2017-06-25T21:25:00Z",632.86,0.60,0,0,0,0,0,0,
"2017-06-25T21:25:00Z","2017-06-25T21:30:00Z",632.93,0.60,0,0,0,0,0,0,
"2017-06-25T21:30:00Z","2017-06-25T21:35:00Z",633.03,0.60,0,0,0,0,0,0,
"2017-06-25T21:35:00Z","2017-06-25T21:40:00Z",632.84,0.59,0,0,0,0,0,0,
"2017-06-25T21:40:00Z","2017-06-25T21:45:00Z",632.85,0.59,0,0,0,0,0,0,
"2017-06-25T21:45:00Z","2017-06-25T21:50:00Z",632.87,0.59,0,0,0,0,0,0,
"2017-06-25T21:50:00Z","2017-06-25T21:55:00Z",632.82,0.59,0,0,0,0,0,0,
"2017-06-25T21:55:00Z","2017-06-25T22:00:00Z",632.72,0.59,0,0,0,0,0,0,
"2017-06-25T22:00:00Z","2017-06-25T22:05:00Z",632.74,0.59,0,0,0,0,0,0,
"2017-06-25T22:05:00Z","2017-06-25T22:10:00Z",632.66,0.59,0,0,0,0,0,0,
"2017-06-25T22:10:00Z","2017-06-25T22:15:00Z",632.66,0.59,0,0,0,0,0,0,
"2017-06-25T22:15:00Z","2017-06-25T22:20:00Z",632.65,0.59,0,0,0,0,0,0,
"2017-06-25T22:20:00Z","2017-06-25T22:25:00Z",632.77,0.60,0,0,0,0,0,0,
"2017-06-25T22:25:00Z","2017-06-25T22:30:00Z",632.75,0.59,0,0,0,0,0,0,
"2017-06-25T22:30:00Z","2017-06-25T22:35:00Z",632.79,0.59,0,0,0,0,0,0,
"2017-06-25T22:35:00Z","2017-06-25T22:40:00Z",632.73,0.59,0,0,0,0,0,0,
"2017-06-25T22:40:00Z","2017-06-25T22:45:00Z",632.81,0.59,0,0,0,0,0,0,
"2017-06-25T22:45:00Z","2017-06-25T22:50:00Z",632.86,0.59,0,0,0,0,0,0,
"2017-06-25T22:50:00Z","2017-06-25T22:55:00Z",632.89,0.59,0,0,0,0,0,0,
"2017-06-25T22:55:00Z","2017-06-25T23:00:00Z",632.84,0.59,0,0,0,0,0,0,
"2017-06-25T23:00:00Z","2017-06-25T23:05:00Z",632.77,0.59,0,0,0,0,0,0,
"2017-06-25T23:05:00Z","2017-06-25T23:10:00Z",632.86,0.59,0,0,0,0,0,0,
"2017-06-25T23:10:00Z","2017-06-25T23:15:00Z",632.85,0.59,0,0,0,0,0,0,
"2017-06-25T23:15:00Z","2017-06-25T23:20:00Z",632.89,0.60,0,0,0,0,0,0,
"2017-06-25T23:20:00Z","2017-06-25T23:25:00Z",632.99,0.60,0,0,0,0,0,0,
"2017-06-25T23:25:00Z","2017-06-25T23:30:00Z",632.95,0.60,0,0,0,0,0,0,
"2017-06-25T23:30:00Z","2017-06-25T23:35:00Z",632.98,0.60,0,0,0,0,0,0,
"2017-06-25T23:35:00Z","2017-06-25T23:40:00Z",633.01,0.60,0,0,0,0,0,0,
"2017-06-25T23:40:00Z","2017-06-25T23:45:00Z",632.97,0.59,0,0,0,0,0,0,
"2017-06-25T23:45:00Z","2017-06-25T23:50:00Z",633.09,0.60,0,0,0,0,0,0,
"2017-06-25T23:50:00Z","2017-06-25T23:55:00Z",632.99,0.60,0,0,0,0,0,0,
"2017-06-25T23:55:00Z","2017-06-26T00:00:00Z",633.02,0.60,0,0,0,0,0,0,
"2017-06-26T00:00:00Z","2017-06-26T00:05:00Z",633.06,0.60,0,0,0,0,0,0,
"2017-06-26T00:05:00Z","2017-06-26T00:10:00Z",632.86,0.59,0,0,0,0,0,0,
"2017-06-26T00:10:00Z","2017-06-26T00:15:00Z",633.17,0.60,0,0,0,0,0,0,
"2017-06-26T00:15:00Z","2017-06-26T00:20:00Z",633.17,0.60,0,0,0,0,0,0,
"2017-06-26T00:20:00Z","2017-06-26T00:25:00Z",633.15,0.60,0,0,0,0,0,0,
"2017-06-26T00:25:00Z","2017-06-26T00:30:00Z",633.21,0.60,0,0,0,0,0,0,
"2017-06-26T00:30:00Z","2017-06-26T00:35:00Z",633.19,0.60,0,0,0,0,0,0,
"2017-06-26T00:35:00Z","2017-06-26T00:40:00Z",633.14,0.60,0,0,0,0,0,0,
"2017-06-26T00:40:00Z","2017-06-26T00:45:00Z",633.20,0.60,0,0,0,0,0,0,
"2017-06-26T00:45:00Z","2017-06-26T00:50:00Z",633.28,0.60,0,0,0,0,0,0,
"2017-06-26T00:50:00Z","2017-06-26T00:55:00Z",633.26,0.60,0,0,0,0,0,0,
"2017-06-26T00:55:00Z","2017-06-26T01:00:00Z",633.24,0.60,0,0,0,0,0,0,
"2017-06-26T01:00:00Z","2017-06-26T01:05:00Z",633.21,0.60,0,0,0,0,0,0,
"2017-06-26T01:05:00Z","2017-06-26T01:10:00Z",633.25,0.60,0,0,0,0,0,0,
"2017-06-26T01:10:00Z","2017-06-26T01:15:00Z",633.24,0.60,0,0,0,0,0,0,
"2017-06-26T01:15:00Z","2017-06-26T01:20:00Z",633.30,0.60,0,0,0,0,0,0,
"2017-06-26T01:20:00Z","2017-06-26T01:25:00Z",633.21,0.60,0,0,0,0,0,0,
"2017-06-26T01:25:00Z","2017-06-26T01:30:00Z",633.34,0.60,0,0,0,0,0,0,
"2017-06-26T01:30:00Z","2017-06-26T01:35:00Z",633.20,0.60,0,0,0,0,0,0,
"2017-06-26T01:35:00Z","2017-06-26T01:40:00Z",633.29,0.60,0,0,0,0,0,0,
"2017-06-26T01:40:00Z","2017-06-26T01:45:00Z",633.29,0.60,0,0,0,0,0,0,
"2017-06-26T01:45:00Z","2017-06-26T01:50:00Z",633.33,0.60,0,0,0,0,0,0,
"2017-06-26T01:50:00Z","2017-06-26T01:55:00Z",633.25,0.60,0,0,0,0,0,0,
"2017-06-26T01:55:00Z","2017-06-26T02:00:00Z",633.18,0.60,0,0,0,0,0,0,
"2017-06-26T02:00:00Z","2017-06-26T02:05:00Z",633.31,0.60,0,0,0,0,0,0,
"2017-06-26T02:05:00Z","2017-06-26T02:10:00Z",633.26,0.60,0,0,0,0,0,0,
"2017-06-26T02:10:00Z","2017-06-26T02:15:00Z",633.39,0.60,0,0,0,0,0,0,
"2017-06-26T02:15:00Z","2017-06-26T02:20:00Z",633.29,0.60,0,0,0,0,0,0,
"2017-06-26T02:20:00Z","2017-06-26T02:25:00Z",633.34,0.60,0,0,0,0,0,0,
"2017-06-26T02:25:00Z","2017-06-26T02:30:00Z",633.40,0.60,0,0,0,0,0,0,
"2017-06-26T02:30:00Z","2017-06-26T02:35:00Z",633.38,0.60,0,0,0,0,0,0,
"2017-06-26T02:35:00Z","2017-06-26T02:40:00Z",633.41,0.60,0,0,0,0,0,0,
"2017-06-26T02:40:00Z","2017-06-26T02:45:00Z",633.35,0.60,0,0,0,0,0,0,
"2017-06-26T02:45:00Z","2017-06-26T02:50:00Z",633.35,0.60,0,0,0,0,0,0,
"2017-06-26T02:50:00Z","2017-06-26T02:55:00Z",633.47,0.60,0,0,0,0,0,0,
"2017-06-26T02:55:00Z","2017-06-26T03:00:00Z",633.42,0.60,0,0,0,0,0,0,
"2017-06-26T03:00:00Z","2017-06-26T03:05:00Z",633.53,0.60,0,0,0,0,0,0,
"2017-06-26T03:05:00Z","2017-06-26T03:10:00Z",633.47,0.60,0,0,0,0,0,0,
"2017-06-26T03:10:00Z","2017-06-26T03:15:00Z",633.50,0.60,0,0,0,0,0,0,
"2017-06-26T03:15:00Z","2017-06-26T03:20:00Z",633.47,0.60,0,0,0,0,0,0,
"2017-06-26T03:20:00Z","2017-06-26T03:25:00Z",633.51,0.60,0,0,0,0,0,0,
"2017-06-26T03:25:00Z","2017-06-26T03:30:00Z",633.54,0.60,0,0,0,0,0,0,
"2017-06-26T03:30:00Z","2017-06-26T03:35:00Z",633.48,0.60,0,0,0,0,0,0,
"2017-06-26T03:35:00Z","2017-06-26T03:40:00Z",633.61,0.60,0,0,0,0,0,0,
"2017-06-26T03:40:00Z","2017-06-26T03:45:00Z",633.49,0.60,0,0,0,0,0,0,
"2017-06-26T03:45:00Z","2017-06-26T03:50:00Z",633.53,0.60,0,0,0,0,0,0,
"2017-06-26T03:50:00Z","2017-06-26T03:55:00Z",633.54,0.60,0,0,0,0,0,0,
"2017-06-26T03:55:00Z","2017-06-26T04:00:00Z",633.43,0.60,0,0,0,0,0,0,
"2017-06-26T04:00:00Z","2017-06-26T04:05:00Z",633.51,0.60,0,0,0,0,0,0,
"2017-06-26T04:05:00Z","2017-06-26T04:10:00Z",633.55,0.60,0,0,0,0,0,0,
"2017-06-26T04:10:00Z","2017-06-26T04:15:00Z",633.56,0.60,0,0,0,0,0,0,
"2017-06-26T04:15:00Z","2017-06-26T04:20:00Z",633.53,0.60,0,0,0,0,0,0,
"2017-06-26T04:20:00Z","2017-06-26T04:25:00Z",633.55,0.60,0,0,0,0,0,0,
"2017-06-26T04:25:00Z","2017-06-26T04:30:00Z",633.55,0.60,0,0,0,0,0,0,
"2017-06-26T04:30:00Z","2017-06-26T04:35:00Z",633.52,0.60,0,0,0,0,0,0,
"2017-06-26T04:35:00Z","2017-06-26T04:40:00Z",633.58,0.60,0,0,0,0,0,0,
"2017-06-26T04:40:00Z","2017-06-26T04:45:00Z",633.55,0.60,0,0,0,0,0,0,
"2017-06-26T04:45:00Z","2017-06-26T04:50:00Z",633.45,0.59,0,0,0,0,0,0,
"2017-06-26T04:50:00Z","2017-06-26T04:55:00Z",633.56,0.60,0,0,0,0,0,0,
"2017-06-26T04:55:00Z","2017-06-26T05:00:00Z",633.54,0.60,0,0,0,0,0,0,
"2017-06-26T05:00:00Z","2017-06-26T05:05:00Z",633.55,0.60,0,0,0,0,0,0,
"2017-06-26T05:05:00Z","2017-06-26T05:10:00Z",633.59,0.60,0,0,0,0,0,0,
"2017-06-26T05:10:00Z","2017-06-26T05:15:00Z",633.59,0.60,0,0,0,0,0,0,
"2017-06-26T05:15:00Z","2017-06-26T05:20:00Z",633.60,0.60,0,0,0,0,0,0,
"2017-06-26T05:20:00Z","2017-06-26T05:25:00Z",633.59,0.60,0,0,0,0,0,0,
"2017-06-26T05:25:00Z","2017-06-26T05:30:00Z",633.58,0.60,0,0,0,0,0,0,
"2017-06-26T05:30:00Z","2017-06-26T05:35:00Z",633.63,0.59,0,0,0,0,0,0,
"2017-06-26T05:35:00Z","2017-06-26T05:40:00Z",633.57,0.59,0,0,0,0,0,0,
"2017-06-26T05:40:00Z","2017-06-26T05:45:00Z",633.65,0.60,0,0,0,0,0,0,
"2017-06-26T05:45:00Z","2017-06-26T05:50:00Z",633.56,0.60,0,0,0,0,0,0,
"2017-06-26T05:50:00Z","2017-06-26T05:55:00Z",633.64,0.60,0,0,0,0,0,0,
"2017-06-26T05:55:00Z","2017-06-26T06:00:00Z",633.59,0.60,0,0,0,0,0,0,
"2017-06-26T06:00:00Z","2017-06-26T06:05:00Z",633.66,0.60,0,0,0,0,0,0,
"2017-06-26T06:05:00Z","2017-06-26T06:10:00Z",633.66,0.60,0,0,0,0,0,0,
"2017-06-26T06:10:00Z","2017-06-26T06:15:00Z",633.69,0.60,0,0,0,0,0,0,
"2017-06-26T06:15:00Z","2017-06-26T06:20:00Z",633.75,0.60,0,0,0,0,0,0,
"2017-06-26T06:20:00Z","2017-06-26T06:25:00Z",633.53,0.59,0,0,0,0,0,0,
"2017-06-26T06:25:00Z","2017-06-26T06:30:00Z",633.72,0.60,0,0,0,0,0,0,
"2017-06-26T06:30:00Z","2017-06-26T06:35:00Z",633.70,0.60,0,0,0,0,0,0,
"2017-06-26T06:35:00Z","2017-06-26T06:40:00Z",633.57,0.60,0,0,0,0,0,0,
"2017-06-26T06:40:00Z","2017-06-26T06:45:00Z",633.70,0.60,0,0,0,0,0,0,
"2017-06-26T06:45:00Z","2017-06-26T06:50:00Z",633.71,0.60,0,0,0,0,0,0,
"2017-06-26T06:50:00Z","2017-06-26T06:55:00Z",633.72,0.60,0,0,0,0,0,0,
"2017-06-26T06:55:00Z","2017-06-26T07:00:00Z",633.57,0.59,0,0,0,0,0,0,
"2017-06-26T07:00:00Z","2017-06-26T07:05:00Z",633.85,0.60,0,0,0,0,0,0,
"2017-06-26T07:05:00Z","2017-06-26T07:10:00Z",633.77,0.60,0,0,0,0,0,0,
"2017-06-26T07:10:00Z","2017-06-26T07:15:00Z",633.83,0.60,0,0,0,0,0,0,
"2017-06-26T07:15:00Z","2017-06-26T07:20:00Z",633.78,0.60,0,0,0,0,0,0,
"2017-06-26T07:20:00Z","2017-06-26T07:25:00Z",633.78,0.60,0,0,0,0,0,0,
"2017-06-26T07:25:00Z","2017-06-26T07:30:00Z",633.80,0.60,0,0,0,0,0,0,
"2017-06-26T07:30:00Z","2017-06-26T07:35:00Z",633.87,0.60,0,0,0,0,0,0,
"2017-06-26T07:35:00Z","2017-06-26T07:40:00Z",633.82,0.60,0,0,0,0,0,0,
"2017-06-26T07:40:00Z","2017-06-26T07:45:00Z",633.80,0.60,0,0,0,0,0,0,
"2017-06-26T07:45:00Z","2017-06-26T07:50:00Z",633.85,0.60,0,0,0,0,0,0,
"2017-06-26T07:50:00Z","2017-06-26T07:55:00Z",633.71,0.59,0,0,0,0,0,0,
"2017-06-26T07:55:00Z","2017-06-26T08:00:00Z",633.95,0.60,0,0,0,0,0,0,
"2017-06-26T08:00:00Z","2017-06-26T08:05:00Z",633.73,0.60,0,0,0,0,0,0,
"2017-06-26T08:05:00Z","2017-06-26T08:10:00Z",633.86,0.60,0,0,0,0,0,0,
"2017-06-26T08:10:00Z","2017-06-26T08:15:00Z",633.87,0.60,0,0,0,0,0,0,
"2017-06-26T08:15:00Z","2017-06-26T08:20:00Z",633.90,0.60,0,0,0,0,0,0,
"2017-06-26T08:20:00Z","2017-06-26T08:25:00Z",633.94,0.60,0,0,0,0,0,0,
"2017-06-26T08:25:00Z","2017-06-26T08:30:00Z",633.75,0.60,0,0,0,0,0,0,
"2017-06-26T08:30:00Z","2017-06-26T08:35:00Z",633.93,0.60,0,0,0,0,0,0,
"2017-06-26T08:35:00Z","2017-06-26T08:40:00Z",634.04,0.60,0,0,0,0,0,0,
"2017-06-26T08:40:00Z","2017-06-26T08:45:00Z",633.77,0.59,0,0,0,0,0,0,
"2017-06-26T08:45:00Z","2017-06-26T08:50:00Z",634.04,0.60,0,0,0,0,0,0,
"2017-06-26T08:50:00Z","2017-06-26T08:55:00Z",633.92,0.60,0,0,0,0,0,0,
"2017-06-26T08:55:00Z","2017-06-26T09:00:00Z",633.99,0.60,0,0,0,0,0,0,
"2017-06-26T09:00:00Z","2017-06-26T09:05:00Z",634.00,0.60,0,0,0,0,0,0,
"2017-06-26T09:05:00Z","2017-06-26T09:10:00Z",633.91,0.60,0,0,0,0,0,0,
"2017-06-26T09:10:00Z","2017-06-26T09:15:00Z",634.00,0.60,0,0,0,0,0,0,
"2017-06-26T09:15:00Z","2017-06-26T09:20:00Z",633.99,0.60,0,0,0,0,0,0,
"2017-06-26T09:20:00Z","2017-06-26T09:25:00Z",633.99,0.60,0,0,0,0,0,0,
"2017-06-26T09:25:00Z","2017-06-26T09:30:00Z",634.02,0.60,0,0,0,0,0,0,
"2017-06-26T09:30:00Z","2017-06-26T09:35:00Z",634.05,0.60,0,0,0,0,0,0,
"2017-06-26T09:35:00Z","2017-06-26T09:40:00Z",634.04,0.60,0,0,0,0,0,0,
"2017-06-26T09:40:00Z","2017-06-26T09:45:00Z",634.01,0.60,0,0,0,0,0,0,
"2017-06-26T09:45:00Z","2017-06-26T09:50:00Z",633.83,0.59,0,0,0,0,0,0,
"2017-06-26T09:50:00Z","2017-06-26T09:55:00Z",634.06,0.60,0,0,0,0,0,0,
"2017-06-26T09:55:00Z","2017-06-26T10:00:00Z",633.85,0.59,0,0,0,0,0,0,
"2017-06-26T10:00:00Z","2017-06-26T10:05:00Z",634.05,0.60,0,0,0,0,0,0,
"2017-06-26T10:05:00Z","2017-06-26T10:10:00Z",634.00,0.60,0,0,0,0,0,0,
"2017-06-26T10:10:00Z","2017-06-26T10:15:00Z",634.11,0.60,0,0,0,0,0,0,
"2017-06-26T10:15:00Z","2017-06-26T10:20:00Z",634.12,0.60,0,0,0,0,0,0,
"2017-06-26T10:20:00Z","2017-06-26T10:25:00Z",634.17,0.60,0,0,0,0,0,0,
"2017-06-26T10:25:00Z","2017-06-26T10:30:00Z",634.09,0.60,0,0,0,0,0,0,
"2017-06-26T10:30:00Z","2017-06-26T10:35:00Z",634.17,0.60,0,0,0,0,0,0,
"2017-06-26T10:35:00Z","2017-06-26T10:40:00Z",634.15,0.60,0,0,0,0,0,0,
"2017-06-26T10:40:00Z","2017-06-26T10:45:00Z",634.11,0.60,0,0,0,0,0,0,
"2017-06-26T10:45:00Z","2017-06-26T10:50:00Z",634.09,0.60,0,0,0,0,0,0,
"2017-06-26T10:50:00Z","2017-06-26T10:55:00Z",634.19,0.60,0,0,0,0,0,0,
"2017-06-26T10:55:00Z","2017-06-26T11:00:00Z",634.19,0.60,0,0,0,0,0,0,
"2017-06-26T11:00:00Z","2017-06-26T11:05:00Z",634.27,0.60,0,0,0,0,0,0,
"2017-06-26T11:05:00Z","2017-06-26T11:10:00Z",634.17,0.60,0,0,0,0,0,0,
"2017-06-26T11:10:00Z","2017-06-26T11:15:00Z",634.22,0.60,0,0,0,0,0,0,
"2017-06-26T11:15:00Z","2017-06-26T11:20:00Z",634.31,0.60,0,0,0,0,0,0,
"2017-06-26T11:20:00Z","2017-06-26T11:25:00Z",634.31,0.60,0,0,0,0,0,0,
"2017-06-26T11:25:00Z","2017-06-26T11:30:00Z",634.36,0.60,0,0,0,0,0,0,
"2017-06-26T11:30:00Z","2017-06-26T11:35:00Z",634.31,0.60,0,0,0,0,0,0,
"2017-06-26T11:35:00Z","2017-06-26T11:40:00Z",634.28,0.60,0,0,0,0,0,0,
"2017-06-26T11:40:00Z","2017-06-26T11:45:00Z",634.37,0.60,0,0,0,0,0,0,
"2017-06-26T11:45:00Z","2017-06-26T11:50:00Z",634.34,0.60,0,0,0,0,0,0,
"2017-06-26T11:50:00Z","2017-06-26T11:55:00Z",634.32,0.60,0,0,0,0,0,0,
"2017-06-26T11:55:00Z","2017-06-26T12:00:00Z",634.36,0.60,0,0,0,0,0,0,
